2025 Data Report
Generated: 2026-07-14 12:18
Source:    .\raw\2025raw
Output:    .\2025_organized
========================================

CRNs processed by day:

--- batch1 ---

monday: 3 crns
  10444
  10448
  10451

tuesday: 4 crns
  10438
  10447
  10452
  10454

wensday: 4 crns
  10440
  10441
  10446
  10453

thursday: 2 crns
  10435
  10437

friday: 2 crns
  10436
  10450

--- batch2 ---

monday: 4 crns
  10444
  10448
  10451
  91284

tuesday: 5 crns
  10438
  10447
  10452
  10454
  80463

wensday: 5 crns
  10440
  10441
  10446
  10453
  80464

thursday: 2 crns
  10435
  10437

friday: 2 crns
  10436
  10450

Total samples: 33

Sample errors:
  batch1\friday_10450 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch1\tuesday_10438 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch1\tuesday_10438 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch1\tuesday_10454 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch1\tuesday_10454 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch1\tuesday_10454 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10440 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10440 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch1\wensday_10440 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10446 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10446 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch1\wensday_10446 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10453 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10453 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch1\wensday_10453 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10441 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch1\wensday_10441 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch1\wensday_10441 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\friday_10450 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\friday_10450 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\friday_10450 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\friday_10436 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\friday_10436 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\friday_10436 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_91284 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_91284 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\monday_91284 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_10444 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_10444 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\monday_10444 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_10448 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_10448 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\monday_10448 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_10451 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\monday_10451 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\monday_10451 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\thursday_10435 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\thursday_10435 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\thursday_10435 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\thursday_10437 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\thursday_10437 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\thursday_10437 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_80463 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_80463 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\tuesday_80463 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10438 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10438 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\tuesday_10438 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10452 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10452 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\tuesday_10452 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10447 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10447 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\tuesday_10447 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10454 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\tuesday_10454 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\tuesday_10454 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_80464 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_80464 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\wensday_80464 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10441 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10441 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\wensday_10441 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10453 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10453 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\wensday_10453 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10440 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10440 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\wensday_10440 - tension: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10446 - compression: MISSING - no data files for this test (found 0, expected 2)
  batch2\wensday_10446 - fracture: MISSING - no data files for this test (found 0, expected 8)
  batch2\wensday_10446 - tension: MISSING - no data files for this test (found 0, expected 2)
